ID;SourceText;TranslatedText
262;Truly a king of everyone you are.;Você realmente é o rei de todos.
263;Failed to protect the king.;Falhou em proteger o rei.
264;%1PLAYER_NAME% assassinated;%1PLAYER_NAME% assassinado
265;Enemy attacking %1PLAYER_NAME%'s king;Inimigos atacando o rei de %1PLAYER_NAME%
266;King under attack;Rei sob ataque!
267;"""%1PLAYER_NAME% conquered""";"""%1PLAYER_NAME% foi conquistado"""
268;Your empire has been conquered.;Seu império foi conquistado.
269;Conquered all enemies.;Conquistou todos os inimigos.
270;Survive and outshine everyone.;Sobrevida e ofusque a todos.
271;Your empire was forgotten by the history.;Seu império foi esquecido pela história.
272;Your Empire shines brightest.;Seu império se sobressaiu.
273;Still waits %1PLAYER_NAME% for Godot.;Ainda esperando %1PLAYER_NAME% pela Godot.
274;%1PLAYER_NAME% couldn't withstand the glory of the wonder;%1PLAYER_NAME% não conseguiu resistir à glória da Maravilha
275;Building a wonder;Construindo uma Maravilha
276;Destroyed Landmark;Destruiu um Marco
277;Failed to hold the wonder.;Falhou em proteger a Maravilha.
278;Player Settings;Configuração de Jogadores
279;Enforce Colors;Forçar Cores
280;"Fixes colors for diplomacy. Causes automatic update of colors for each slot, whenever game causes conflicting change. This option disables team colors and makes them unavailable.";"Fixes colors for diplomacy. Causes automatic update of colors for each slot, whenever game causes conflicting change. This option disables team colors and makes them unavailable."
281;Used by Enforce Colors to determine which color is used by this slot. Requires Enforce Colors to be allowed.;Used by Enforce Colors to determine which color is used by this slot. Requires Enforce Colors to be allowed.
282;Blue;Azul
283;Red;Vermelho
284;Yellow;Amarelo
285;Green;Verde
286;Turquoise;Turquesa
287;Purple;Roxo
288;Orange;Laranja
289;Pink;Rosa
290;Grey;Cinza
291;Enforced Slot 1 Color;Cor Forçada Para o Espaço 1
292;Enforced Slot 2 Color;Cor Forçada Para o Espaço 2
293;Enforced Slot 3 Color;Cor Forçada Para o Espaço 3
294;Enforced Slot 4 Color;Cor Forçada Para o Espaço 4
295;Enforced Slot 5 Color;Cor Forçada Para o Espaço 5
296;Enforced Slot 6 Color;Cor Forçada Para o Espaço 6
297;Enforced Slot 7 Color;Cor Forçada Para o Espaço 7
298;Enforced Slot 8 Color;Cor Forçada Para o Espaço 8
299;Unit Rates;Ritmo de Unidades
300;Multiplies unit movement maximum speed by selected value.;Multiplica a velocidade máxima de movimento das unidades pelo valor selecionado.
301;1.05x;1.05x
302;1.10x;1.10x
303;1.15x;1.15x
304;1.20x;1.20x
305;1.25x;1.25x
306;1 minute until Treaty Ends;1 minuto até o Tratado acabar
307;Prepare for the war.;Prepare-se para a guerra.
308;This was not supposed to happen.;Isso não devia ter acontecido.
309;Pen is truly strongest weapon in history.;A Pena realmente é a arma mais poderosa da história.
310;%1MINUTES_REMAINING% minutes until Game Ends;%1MINUTES_REMAINING% minutos para o Fim do Jogo
311;1 minute until Game Ends;1 minuto para o Fim do Jogo
312;Survive and outshine everyone. Rank %1RANK_POSITION%.;Sobreviva e ofusque a todos. Rank %1RANK_POSITION%.
313;%1PLAYER_NAME% bowed down before new god;%1PLAYER_NAME% curvou-se a um novo deus
314;1.50x;1.50x
315;1.75x;1.75x
316;Toggle Objectives;Alternar Objetivos
317;Switches between showing objectives or temporarily hiding them.;Alterna entre mostrar e ocultar os objetivos.
318;Advanced Game Settings;Advanced Game Settings
319;Feedback;Feedback
320;Match Settings;Configurações da Partida
321;Mod version:;Versão do Mod
322;Nomad AGS;AGS Nômade
323;"Nomad is based on well known other nomad mod. This is based on Advanced Game Settings and due to that it provides diplomacy and few options that stays true to nomad nature.\n\nHelp, feedback, bug reports and contribution to mode can be done at:\nhttps://github.com/search?q=AOE4-AdvancedGameSettings";"Nomad is based on well known other nomad mod. This is based on Advanced Game Settings and due to that it provides diplomacy and few options that stays true to nomad nature.\n\nHelp, feedback, bug reports and contribution to mode can be done at:\nhttps://github.com/search?q=AOE4-AdvancedGameSettings"
324;Wonder Construction;Consturção de Maravilha
325;Enables Wonder construction without Wonder win condition or Conquest win condition with Conquest Wonder selected.;Enables Wonder construction without Wonder win condition or Conquest win condition with Conquest Wonder selected.
326;Double Workers;Trabalhadores em Dobro
327;"Halves the cost and production speed of all economic units: villager, trader, fishing boat for all players.";"Halves the cost and production speed of all economic units: villager, trader, fishing boat for all players."
328;Handicap Settings;Configurações de Vantagem
329;Handicap Type;Tipo de Vantagem
330;"If not disabled, provides to each player slot level of bonus specified for that slot. Bonus type is either Economic, Military or Both.";"Se não estiver desabilitado, fornece a cada jogador o nível de bônus especificado para esse espaço. O tipo de bônus é Econômico, Militar ou Ambos."
331;Both;Ambos
332;Military;Militar
333;Economic;Econômica
334;Slot 1 Handicap;Vantagem do Espaço 1
335;Determines value of bonus provided by handicap to player on this slot in lobby.;Determines value of bonus provided by handicap to player on this slot in lobby.
336;10%;10%
337;20%;20%
338;30%;30%
339;40%;40%
340;50%;50%
341;60%;60%
342;70%;70%
343;80%;80%
344;90%;90%
345;100%;100%
346;150%;150%
347;200%;200%
348;250%;250%
349;300%;300%
350;Slot 2 Handicap;Vantagem do Espaço 2
351;Slot 3 Handicap;Vantagem do Espaço 3
352;Slot 4 Handicap;Vantagem do Espaço 4
353;Slot 5 Handicap;Vantagem do Espaço 5
354;Slot 6 Handicap;Vantagem do Espaço 6
355;Slot 7 Handicap;Vantagem do Espaço 7
356;Slot 8 Handicap;Vantagem do Espaço 8
357;Treasures;Tesouros
358;Few treasures will appear randomly around the map.;Alguns tesouros aparecerão aleatoriamente pelo mapa
359;Low;Baixo
360;"Conquer majority of city-states to ensure victory. Each players starts with few monks and has to find and takeover city.\nCivilization choice has no effect. Population is limited to 150. Team that controls 75% of cities will win the game.\n\nHelp, feedback, bug reports and contribution to mode can be done at:\nhttps://github.com/search?q=AOE4-AdvancedGameSettings";"Conquiste a maioria das cidades-estado para garantir a vitória. Cada jogador começa com poucos monges e precisa encontrar e dominar a cidade.\nA escolha da civilização não tem efeito. A população é limitada a 150. A equipe que controlar 75% das cidades vencerá o jogo.\n\nAjuda, feedback, relatórios de bugs e contribuições para o modo podem ser feitos em:\nhttps://github.com/search?q=AOE4-AdvancedGameSettings"
361;City-State Wars;Guerra de Cidades-Estado
362;Control majority of cities;Controle a maioria das cidades
363;City %1NAMEORNUMBER% ;Cidade %1NAMEORNUMBER% 
364;%1PLAYER_NAME% was assimilated;%1PLAYER_NAME% foi assimilado
365;You are approaching Culture Victory;Você está se aproximando de uma Vitória Cultural
366;Your team is approaching Culture Victory;Sua equipe está se aproximando de uma Vitória Cultural
367;Enemy is approaching Culture Victory;O inimigo está se aproximando de uma Vitória Cultural
368;Capturing City-State;Capturando Cidade-Estado
369;Ally capturing City-State;Aliado capturando Cidade-Estado
370;Enemy capturing City-State;Inimigo capturando Cidade-Estado
371;City-State captured;Cidade-Estado capturada
372;Ally captured City-State;Aliado capturou Cidade-Estado
373;Enemy captured City-State;Inimigo capturou Cidade-Estado
374;Contesting City-State;Contestando Cidade-Estado
375;Ally contesting City-State;Aliado contestando Cidade-Estado
376;Enemy contesting City-State;Inimigo contestando Cidade-Estado
377;Liberated City-State;Libertou Cidade-Estado
378;Ally liberated City-State;Aliado libertou Cidade-Estado
379;City-State lost;Cidade-Estado perdida
380;Liberating City-State;Libertando Cidade-Estado
381;Ally liberating City-State;Aliado libertandoCidade-Estado
382;Enemy liberating City-State;Inimigo libertando Cidade-Estado
383;Team Conquest;Conquista de Equipe
384;"Players are conquered only if all their teammates conquerable buildings are destroyed. Does not work with diplomacy teams, due to how relations work.";"Os jogadores são conquistados somente se todos os edifícios conquistáveis de seus companheiros de equipe forem destruídos. Não funciona com equipes diplomáticas, pela forma como funcionam as relações."
385;Spawn Scout (Scattered);Gerar Batedor (Disperso)
386;"Spawns scout in addition to villagers, when Scattered Settlement start is selected.";"Gera um batedor juntamente com os aldeões, quando o início com Assentamento Disperso é selecionado."
387;Religious Single Central Site;Único Local Sagrado
388;Replaces all sacred sites generated by map generator with single site that is placed as close to center of the map as possible.;Substitui todos os locais sagrados gerados pelo gerador de mapas por um único local colocado o mais próximo possível do centro do mapa.
389;Add House Capacity;Aumentar Capacidade de Casas
390;Additional population capacity for houses.;Capacidade populacional adicional para casas.
391;Tournament Balance;Balanço de Torneio
392;For full list of changes visit the official GitHub repository.;"Para a lista com todas as alterações, visite o repositório oficial no GitHub"
393;Nomad Tournament AGS;AGS Torneio Nômade
394;Preconfigured version of Nomad for The Nomadic Clash organized by MrMerlin.;Versão preconfigurada do Nomad for The Nomadic Clash organizado pelo MrMerlin.
395;King of the Hill AGS;AGS Rei da Colina
396;"Provides quick way to play King of the Hill on any map.\n\nHelp, feedback, bug reports and contribution to mode can be done at:\nhttps://github.com/search?q=AOE4-AdvancedGameSettings";"Fornece uma maneira rápida de jogar Rei da Colina em qualquer mapa.\n\nAjuda, feedback, relatórios de bugs e contribuições para o modo podem ser feitos em:\nhttps://github.com/search?q=AOE4-AdvancedGameSettings"
