ID,SourceText,TranslatedText
282,,藍色
283,,紅色
284,,黄色
285,,綠色
286,,青色
287,,紫色
288,,橘色
289,,粉色
290,,灰色
291,,強制玩家 1 顏色
292,,強制玩家 2 顏色
293,,強制玩家 3 顏色
294,,強制玩家 4 顏色
295,,強制玩家 5 顏色
296,,強制玩家 6 顏色
297,,強制玩家 7 顏色
298,,強制玩家 8 顏色
299,,部隊速率
300,,更改部隊的最高移動速度
301,,1.05x
302,,1.10x
303,,1.15x
304,,1.20x
305,,1.25x
306,,距離條約結束還有 1 分鐘
307,,為戰爭做好準備
308,,這是不應該發生的
309,,筆墨的確是史上最強大的武器
310,,剩餘 %1MINUTES_REMAINING% 分鐘遊戲結束
311,,剩餘 1 分鐘遊戲結束
312,,存活並贏過所有人，當前排名 %1RANK_POSITION%
313,,%1PLAYER_NAME% 供奉新的神祗
314,,1.50x
315,,1.75x
316,,切換目標
317,,在顯示目標或暫時隱藏目標之間切換
318,,高级遊戲設定
319,,反饋
320,,比賽設定
